coin,timestamp,price,volume_24h,price_change_24h,high_24h,low_24h,spread,volatility_7d,momentum_3d,momentum_7d,volume_trend_7d,price_vs_sma20,market_activity,price_volatility,liquidity_score
MKR,2025-08-09T13:27:32.634682,17.43038598022172,8580003.080411246,-1.1173139266292544,18.05265119032643,17.01795025738771,0.009672579793803277,0.06971066188271521,-0.0021848673797061832,-0.04233968590342025,2.202273343033714,-0.15148472246858646,8940676.053208472,0.015388959529068654,0.6454410099666801
SNX,2025-08-09T13:27:32.634718,209.8434657762241,7064796.427479505,-4.419287181005665,211.4563762266454,209.23272981536903,0.0088963576473516,0.06185380324279432,-0.03428910893491869,0.05415256215876385,1.2189823024395103,0.1053802052034903,4192679107.232196,0.01811713117453586,0.8480907157433446
YFI,2025-08-09T13:27:32.634753,415.7546791009443,7258673831.859977,2.854452553465835,439.3605155175115,395.92314424880175,0.009010048076358097,0.03365966097960751,0.019541737539173938,-0.038641260726878596,1.656560281992348,-0.02368186067400089,1255529318.7418447,0.016039882255501917,0.6341157077660613
SUSHI,2025-08-09T13:27:32.634792,585.5317336198766,129906.24248955466,-2.3596593289471675,617.4124901633116,583.6498340689724,0.0079299419778875,0.025107471924779023,-0.03233234333787918,-0.036518331585856836,0.6033634423372154,0.021645858958197487,227540093627.26126,0.055302412749615996,0.7099439211985652
CRV,2025-08-09T13:27:32.634828,2.5849723890500167,4746455.227591452,-3.30893232384194,2.69514822074772,2.4825401777201135,0.0012281566907391176,0.07738538902745476,-0.0034420932440069702,0.025249363949022857,1.3179058888285398,0.08657551941701215,4330617.26126781,0.009535407195317501,0.4001943185316763
LUNA,2025-08-09T13:27:32.634863,5069.0488759890495,7348181.472892629,-6.304419771675226,5301.683229540606,4531.183201732046,0.00477640056185011,0.027341169265081025,0.030973957816534406,0.06334555745933114,0.5287869772595117,-0.07076694656187808,10307365339.612978,0.056160170414169125,0.2782673285208012
ALGO,2025-08-09T13:27:32.634898,0.22706143027987738,421352.3579363614,-1.2628407569658016,0.24122760197868312,0.20852854800608953,0.006715842857808795,0.013171280684043118,-0.042904241338818976,0.07206366445330578,1.5062725171601754,-0.14358621511794395,1668467.8987514626,0.027292145248794506,0.3303475416651438
XTZ,2025-08-09T13:27:32.634934,220.99042861532197,984182.1253860719,0.3490104249500946,225.24795946141154,219.73611627620463,0.004493529335858698,0.055030175290964725,0.0198639202356314,0.10665166873281334,2.3829296175530503,-0.1952087799522502,1739343658.6744952,0.003254936656905394,0.9242805135648511
EGLD,2025-08-09T13:27:32.634971,260.3387676657586,940908.2962943218,-1.0406112517863761,266.75613045511597,252.66704293933435,0.0020634834485949065,0.05877160157549055,0.025488062910630736,0.044979993771662535,1.9701420876077715,0.030729952087660935,241548785.48365068,0.02630263949856976,0.34195163502377823
ONE,2025-08-09T13:27:32.635013,661.551087429067,11080978.31393319,-0.10450796982074066,665.4319903297236,619.2890573701281,0.00406723186227716,0.07515301279224954,-0.0177471416650749,-0.010884060161361016,2.0017421355829947,0.10987768519871902,956466674.0730453,0.007848691679173991,0.9220423253436534
HBAR,2025-08-09T13:27:32.635048,2020.2117554034046,3409266.362889553,3.4097648564748195,2051.551982852454,1987.467521603235,0.009555464322438006,0.050140652168630034,-0.0039042916310305376,-0.04091103416167363,1.086421543396129,0.20923872756854603,73518540118.44148,0.03589981407640566,0.8018996235501441
VET,2025-08-09T13:27:32.635081,517.1017347193834,11486592.211857907,-0.06123386423457312,540.3003243183771,515.1418012923028,0.004973774512360394,0.07213929279308098,-0.02031485134536335,-0.04127485983962558,0.7859833641056717,-0.03213858416529935,5769909986.329158,0.04073642364299964,0.28089814089823223
ENJ,2025-08-09T13:27:32.635117,242.24101061972405,1186019.9139586524,-2.355191528091614,245.05161118671194,224.7017399023786,0.008315196105317524,0.0763074004168701,-0.04222391323129666,-0.0359222110626218,2.0542938318548734,-0.021344715171184726,13467383.35493684,0.04710096841628017,0.9250835080757889
ZIL,2025-08-09T13:27:32.635155,142.87463739508974,440180.9937408018,-0.09256567996194966,144.93673731342346,140.56922253064124,0.007714403913388811,0.05083581355680118,-0.02481692830656969,-0.00543800742284288,1.0714241725637215,0.04017117220989415,235110249.97734421,0.013730293632865168,0.970578031552489
BAT,2025-08-09T13:27:32.635192,232.33608453139186,3352392.411370796,0.4883804927441586,241.31598785566368,232.05135463546662,0.006664587743217363,0.05870240822892321,0.014939948737363491,0.10765912287557783,1.6686286238462005,-0.07673475628880495,608386599.536725,0.02928927379443308,0.6961060782412294
ZRX,2025-08-09T13:27:32.635227,27.67574272515193,985805.8515867179,-10.619478621549035,28.4032757609766,26.625264713380933,0.0097695532689955,0.07903475211357221,0.004511813594286229,0.017087798788857973,1.1190552325726555,0.18761708392158863,283649913.3605883,0.02911571460039632,0.330093551475913
ICX,2025-08-09T13:27:32.635261,10.586012835775412,127409584.73977996,5.897200603606435,10.834347809546097,9.679249630057107,0.009729229580331431,0.06894832461949961,0.04061617122496238,-0.005726992262630895,1.3296390046753304,0.12378163119734618,27848126.689406022,0.0016645487489302118,0.8917779010040425
ONT,2025-08-09T13:27:32.635297,149.97781744139797,3591071.5130397226,-2.2503273573962184,154.64850111374798,141.9718483486655,0.009586459245328503,0.05243222441156161,-0.004271384550638805,0.03558074390444449,1.7362564809157917,-0.11246420918378693,93615005.29734994,0.009115933062927815,0.7372585564742398
QTUM,2025-08-09T13:27:32.635349,3302.067118999688,4119940.4551415266,5.896485920319132,3313.214646869143,2961.8307208347055,0.008889882423925105,0.0382438006348678,0.052660225273296134,0.03226879747925738,1.9081595361984471,0.13686315575323488,4534602647.048746,0.01026925915873198,0.21163573253430557
WAVES,2025-08-09T13:27:32.635407,1232.5604775254592,97005.31280330927,-5.916292563328875,1358.2343268657228,1215.9574666998788,0.005625905402438298,0.06485571089188003,0.021526267673878868,0.0814307772785646,2.22472741749349,-0.13801014582148916,3912382875.653171,0.023892162890889794,0.4065955106391667
LSK,2025-08-09T13:27:32.635439,319.9391744487379,3062096.9095836114,-10.337210500199383,321.36482404216594,299.07162969448393,0.0016827699529779754,0.019021580533745447,0.020090176464901154,0.018329912304842415,0.8637601687982897,-0.09398797863273553,4662730049.629309,0.008720769240931295,0.5791693122102979
ARK,2025-08-09T13:27:32.635464,20.66720009989075,8958317.882834777,-2.651288091862204,21.486523173797398,20.55659920659354,0.0028570034656521326,0.03549889027336529,-0.031057269672581222,0.09823625664581948,0.5786242796821979,0.0035263551971728615,189088532.39360437,0.036139052177274755,0.26540722555909757
STRAT,2025-08-09T13:27:32.635489,118.5510773999718,2101287.4808108527,3.070833500217126,123.04124515821647,115.40650326941433,0.0043342489251224385,0.043916608963371496,-0.0172745472193404,-0.07575955310992762,1.4250694322662958,0.13668742674445247,2127361008.5067394,0.02963807537389624,0.9161654701497595
XEM,2025-08-09T13:27:32.635520,70105.85667117548,30680867.90056633,-0.6395879574038327,73455.30572978775,64474.79189727975,0.003423189078544429,0.036409891417323585,0.006103909076016693,-0.03232864421212633,0.7395242636385024,-0.1081548003614395,354582572329.8048,0.027316923671132413,0.7432818553155918
MONA,2025-08-09T13:27:32.635545,146.06543662596974,63078357.2744272,0.38684153823809153,152.35562927227286,134.94164745687374,0.0048849359160671145,0.018930621195689466,0.01616730131053976,-0.043780912669237865,1.7918344826632024,-0.1382799730964336,10391508.672633007,0.02823853734181425,0.9892121990343838
DCR,2025-08-09T13:27:32.635569,9.05090590191865,10078736.579143131,-3.2532128456091347,9.271352202463165,8.782820818660934,0.0025603623576527937,0.07277357972384976,-0.02591972309039448,0.0024260813972413497,1.320793653979323,-0.08309501164110378,64577162.871351965,0.002547264974874969,0.8924057007151842
