coin,symbol,price,volume_24h,change_24h,expected_return_1h,expected_return_24h,expected_return_168h,expected_return_720h,expected_return_pct,confidence_1h,confidence_24h,confidence_168h,confidence_720h,sentiment_score,sentiment_label,news_impact,social_volume,whale_activity_detected,whale_score,large_transaction_risk,meta_label_quality,epistemic_uncertainty,aleatoric_uncertainty,total_uncertainty,regime,event_impact,horizon,model_type,timestamp,gate_passed,max_confidence
COIN232,COIN232/USD,0.22618178,76784.75,-9.267,-1.88,9.191,-6.5,-27.686,4.948,0.807135,0.855093,0.872215,0.85682,0.570365,bearish,0.088909,0.199629,False,0.154,medium,0.557039,0.137546,0.027752,0.319366,bull_weak,"{'strength': -0.130448, 'category': np.str_('regulatory')}",24h,RandomForest,2025-08-13T05:49:20.246602,True,0.872215
COIN244,COIN244/USD,0.06972733,104182.47,0.145,-0.087,-8.441,4.457,8.648,8.177,0.906957,0.894115,0.908986,0.92,0.195267,neutral,0.116196,0.291502,False,0.208,medium,0.251889,0.176804,0.030439,0.112955,bull_weak,"{'strength': 0.397418, 'category': np.str_('news')}",24h,RandomForest,2025-08-13T05:49:20.248704,True,0.92
COIN281,COIN281/USD,7.96030143,83047.41,1.645,-1.776,9.751,29.713,-11.545,5.267,0.794749,0.862879,0.857385,0.876211,0.613322,bullish,0.193572,0.277079,False,0.166,low,0.551265,0.049679,0.031223,0.102326,sideways,"{'strength': 0.020507, 'category': np.str_('technical')}",24h,RandomForest,2025-08-13T05:49:20.254743,True,0.876211
COIN319,COIN319/USD,0.45817015,29827.77,1.06,-3.662,7.151,-11.86,-40.639,8.838,0.851817,0.754725,0.771897,0.671536,0.321022,bearish,-0.012072,0.266493,True,0.06,medium,0.671345,0.204782,0.06891,0.154456,bull_weak,"{'strength': 0.065241, 'category': np.str_('news')}",24h,RandomForest,2025-08-13T05:49:20.261737,True,0.851817
COIN365,COIN365/USD,3.91963209,22423.9,5.166,3.234,-13.459,-20.36,97.322,1.152,0.855933,0.828308,0.767502,0.878077,0.662078,bearish,-0.06852,0.225075,False,0.045,low,0.461471,0.150074,0.037558,0.314132,bear_weak,"{'strength': -0.062199, 'category': np.str_('technical')}",24h,RandomForest,2025-08-13T05:49:20.269463,True,0.878077
COIN381,COIN381/USD,0.09005492,15824.94,4.389,8.948,-7.603,-7.309,-28.215,28.848,0.904711,0.92,0.92,0.92,0.406143,bullish,0.105697,0.10856,False,0.032,low,0.257315,0.158346,0.041601,0.248122,bear_weak,"{'strength': -0.22791, 'category': np.str_('technical')}",24h,RandomForest,2025-08-13T05:49:20.271931,True,0.92
COIN393,COIN393/USD,6.71419921,61014.29,-2.505,3.202,1.863,10.831,-23.241,12.018,0.889084,0.760967,0.7595,0.850338,0.650402,bearish,-0.044166,0.103267,False,0.122,low,0.168004,0.021145,0.060639,0.158453,sideways,"{'strength': 0.34492, 'category': np.str_('macro')}",24h,RandomForest,2025-08-13T05:49:20.273904,True,0.889084
COIN404,COIN404/USD,0.02681275,9500.52,-0.325,-1.698,3.603,-24.894,-90.352,-7.399,0.688404,0.864524,0.868379,0.92,0.636382,bullish,0.165897,0.141473,True,0.019,low,0.716051,0.108644,0.073658,0.305225,bear_strong,"{'strength': 0.109939, 'category': np.str_('news')}",24h,RandomForest,2025-08-13T05:49:20.275750,True,0.92
COIN405,COIN405/USD,0.04404345,56197.77,0.79,-5.725,13.41,-0.476,27.283,-2.895,0.72173,0.723575,0.871384,0.807339,0.184049,bullish,-0.225753,0.39428,True,0.112,low,0.569822,0.095204,0.049277,0.181949,sideways,"{'strength': -0.211476, 'category': np.str_('macro')}",24h,RandomForest,2025-08-13T05:49:20.275930,True,0.871384
COIN418,COIN418/USD,0.45448359,84657.88,-1.923,-1.401,4.16,7.244,-23.235,13.406,0.749038,0.856685,0.755703,0.803375,0.084852,bearish,-0.017738,0.054925,False,0.169,low,0.409906,0.143864,0.050185,0.216616,bull_strong,"{'strength': -0.037566, 'category': np.str_('news')}",24h,RandomForest,2025-08-13T05:49:20.278296,True,0.856685
COIN436,COIN436/USD,0.03465423,24975.72,1.414,-2.595,8.057,12.089,1.583,-0.135,0.92,0.905946,0.822395,0.857049,0.582627,bearish,0.069818,0.230181,False,0.05,low,0.434252,0.061635,0.042322,0.263115,bear_weak,"{'strength': 0.116034, 'category': np.str_('news')}",24h,RandomForest,2025-08-13T05:49:20.281376,True,0.92
