coin,timestamp,pred_1h,conf_1h,pred_24h,conf_24h,pred_168h,conf_168h,pred_720h,conf_720h
COIN_009,2024-02-06 05:00:00,-0.004328875987005996,0.9995418600044584,0.0030078593037867417,0.9994707167579786,-0.007197081809507832,0.9990746609330013,0.008585508401196137,0.9962189551794136
COIN_010,2024-02-06 06:00:00,0.001862311937252165,0.999737968112641,-0.002049726215383864,0.9995273367410809,0.0022494484861855196,0.9993560740075662,0.01676584562084857,0.9993389303702516
COIN_011,2024-02-06 07:00:00,-0.0017000697551027577,0.9997889339299005,-0.005333730548683791,0.9991713754253522,-0.0011435736064440898,0.9991651809813423,-0.0005012282587176309,0.9980363897465123
COIN_012,2024-02-06 08:00:00,-0.005793687363526339,0.9999368791962522,0.00993238407223074,0.9993803015905016,-0.01588601603821008,0.9994557922293356,0.005280162291409758,0.997035439494634
COIN_013,2024-02-06 09:00:00,7.610094345417379e-05,0.9998461799307136,0.003051731564647274,0.9988403474039764,-0.012784122375271025,0.9986785129963889,0.018243656695402663,0.9982990686997611
COIN_014,2024-02-06 10:00:00,0.0030781660412035005,0.9992643592006767,-0.0019882285200734985,0.9997974660530667,-0.0034167797940615452,0.99903978352397,-0.010747301859574357,0.9991693230317219
COIN_015,2024-02-06 11:00:00,0.0013129962311549893,0.9998430689555592,-0.0030558473551981304,0.9994998962724293,-0.0008105921144049738,0.9991870610507414,-0.0016932428152137962,0.9981885117464893
COIN_016,2024-02-06 12:00:00,-0.004240718290708143,0.9998381556521475,0.007824027785883444,0.9994570707330878,-0.006140987930146318,0.9992059458363298,0.02126003501535198,0.9988341326686999
COIN_017,2024-02-06 13:00:00,-0.0017507192451440697,0.999465926833332,0.006539915875898281,0.99966642972144,-0.0018988220772928079,0.9994999271858813,0.015533223401336125,0.997917006251513
COIN_018,2024-02-06 14:00:00,0.001793746482354931,0.9995440984232865,0.00855881197693715,0.9998249056888097,-0.009183032445950064,0.9994863217564284,0.0033552673189541937,0.9977977011295251
COIN_019,2024-02-06 15:00:00,-0.0016280858749823145,0.9998387746200096,-0.0031909654384372488,0.9984439584030127,-0.00046830375904169597,0.9995267506233019,0.0022826203942904128,0.9988151196896959
COIN_000,2024-02-06 16:00:00,0.001692648297789441,0.9998297240828018,-0.0074409580588099,0.9992611567679898,-0.0019057725355186887,0.9981520032556696,-0.00222838640849159,0.9969486855107871
COIN_001,2024-02-06 17:00:00,-0.002300247645538231,0.999698794202374,-0.0031143432885413417,0.9993200110694361,-0.0047314494260469,0.9991698869997336,0.01387987255499703,0.9986691955342616
COIN_002,2024-02-06 18:00:00,-0.0015036308550886144,0.9997925300638721,0.006440701572738978,0.9990387571750362,0.005218312406421083,0.999568165359629,0.004524153167764951,0.9986925353480302
COIN_003,2024-02-06 19:00:00,0.0017018273372282316,0.9997348351531087,-0.0017370861706274443,0.9997796211665698,-3.2217738288808086e-05,0.9998347236278885,-0.011242496734891689,0.9988060113461353
COIN_004,2024-02-06 20:00:00,0.0020540632984130925,0.9997249421414907,0.0030942631507706736,0.9998071587741113,-0.009480026983551446,0.9989959714131664,-0.012365984995955417,0.9992924392348511
COIN_005,2024-02-06 21:00:00,0.0010014156579465402,0.9997996242499131,-0.0009347007250376059,0.9994329341133548,-0.009445399470337894,0.9984026433184013,-0.009106048561011435,0.9987341567341346
COIN_006,2024-02-06 22:00:00,-0.0020319742936181426,0.9997363604102034,0.0008976558506139136,0.9990427213468306,-0.0035830060968442823,0.9997284913062489,0.008625313616019337,0.9997053396184798
COIN_007,2024-02-06 23:00:00,0.004353834617097505,0.9997346122667107,-0.0012693936913540451,0.9991208643156372,-0.0043017308256739035,0.9987384750356756,-0.007345605530935156,0.9989242657093388
COIN_008,2024-02-07 00:00:00,-0.0013785433821550724,0.9999611034345278,-0.003430965140834361,0.9997013814247749,0.0010270798790993846,0.9993899089097715,-0.0028635397879776324,0.998684757793736
COIN_009,2024-02-07 01:00:00,0.0002387340366931907,0.9995696839754898,-0.0023577949444409806,0.9983265779963642,0.0006647676918102627,0.9991081792155317,0.01555699762595864,0.9988006239419653
COIN_010,2024-02-07 02:00:00,-0.0032856953889432126,0.9996274378306077,0.001833428545724299,0.9995188337274713,-0.003892137881424028,0.9988388252829734,-0.003416234900954216,0.9972198806079201
COIN_011,2024-02-07 03:00:00,0.002486768033846001,0.9998264302587189,0.0013062772640174698,0.9992723700270889,-0.0007906779437688843,0.9989279656107897,0.012884703068097912,0.9988159180123736
COIN_012,2024-02-07 04:00:00,-0.0023311317778194206,0.9997118574543555,0.0018904422934674025,0.9995632097048114,-0.004825055469753506,0.9993558868494147,0.011420664184040362,0.9984234208390828
COIN_013,2024-02-07 05:00:00,-0.003521320306531416,0.9996119115078564,0.0008474467787411218,0.9998676123345572,-0.010022443996348135,0.9995097548000726,-0.0007162640237351694,0.9981881079180928
COIN_014,2024-02-07 06:00:00,0.0024861739855976937,0.9997936920977987,-0.0005170637468264583,0.9997302691157053,-0.008836301079556144,0.9995779261881875,-0.01011067938190859,0.9994241645309117
COIN_015,2024-02-07 07:00:00,-0.0011579467644736985,0.9995535008091222,0.0005829784413510917,0.999532029400845,-0.004303691702232357,0.9986732216546692,0.008615793610049298,0.9992039445390848
COIN_016,2024-02-07 08:00:00,-0.0007856128974014728,0.9997538903360551,-0.0015038376034149541,0.9995944255676625,-0.010128974510079389,0.9994782572072247,0.0025024926094132016,0.9975468622494194
COIN_017,2024-02-07 09:00:00,0.005212355311949746,0.9994275697645371,0.01093987235583674,0.999664217298816,0.0015154727159056565,0.9994327370921029,0.007067263975779722,0.9991589564278469
COIN_018,2024-02-07 10:00:00,-0.0031667948289844975,0.9995132366271663,0.0071764489911709676,0.9992667222083274,-0.006161829965447885,0.9976884436184148,-0.012594467228674201,0.9985469502444857
COIN_019,2024-02-07 11:00:00,-1.6245638999842207e-05,0.999744704647113,0.009095207896439438,0.9996056952844935,-0.016064318945195805,0.9995142782782759,0.0029721685829426302,0.9985994016440892
COIN_000,2024-02-07 12:00:00,-0.000637530193709467,0.9999829335689719,0.007447698052660477,0.9988013454764609,-0.01133638937584651,0.999907422337092,-0.0051732038486041855,0.9980019202303452
COIN_001,2024-02-07 13:00:00,-0.0025488480302136734,0.999707157945469,-0.0022366039007596776,0.9998712320662763,0.002984657850736065,0.9994855749859143,-0.0009026634635960286,0.9979493826979818
COIN_002,2024-02-07 14:00:00,0.0045154659923174216,0.9997947983976057,-0.0042314388578744465,0.9990013098989055,-0.007388615543297363,0.9996591176257587,0.005907805432193239,0.997589037665563
COIN_003,2024-02-07 15:00:00,0.0025844249287809507,0.9996194403381915,-0.0019773534226244574,0.9992497917741202,-0.001382273701962188,0.9982963839886798,0.010606073347348482,0.998786113829819
COIN_004,2024-02-07 16:00:00,0.00035513704223205477,0.9997310577215628,0.0007121724734761877,0.9998570704212174,0.003405623807109776,0.9996092022820647,-0.003011160714322923,0.9986403870165051
COIN_005,2024-02-07 17:00:00,0.0032408179628240865,0.9996373083221256,4.012695646788282e-05,0.9996159424430731,-0.0041423681039678166,0.9980264455955467,0.017402508963524563,0.9982928042019645
COIN_006,2024-02-07 18:00:00,0.002687060987732333,0.9998273270523338,-0.0010233943152461822,0.9989907517207142,-0.0011234908292568596,0.9995095677507178,-0.010293631964180266,0.9985588329556195
COIN_007,2024-02-07 19:00:00,-0.00032477290221150253,0.999676929122098,-4.739233001875218e-05,0.9994268447566244,-0.005464861630703797,0.9993076154960594,0.01412481623816938,0.9975416585045808
COIN_008,2024-02-07 20:00:00,0.004641860978373237,0.9996117696489111,-0.0006003045993525196,0.9994214891921638,0.007766093516741458,0.9982145629702178,0.013706377515358187,0.9981786902164358
COIN_009,2024-02-07 21:00:00,-0.0018270279990155638,0.9997134289818507,0.00017130326694765824,0.9995362733823591,-0.004100177483731083,0.998786691199713,-0.009084753881690466,0.998729370556924
COIN_010,2024-02-07 22:00:00,0.0008095252536313406,0.999624795367937,0.0047672457495411755,0.9991361746827535,0.0014713453550064999,0.9993094591490738,0.008752462351439309,0.9962171792715351
COIN_011,2024-02-07 23:00:00,-0.0017167218341003114,0.9996382268633576,-0.005224070324654418,0.9992328928516341,0.0033484985556225394,0.9990834821354728,0.00507355666289773,0.9980136917353217
COIN_012,2024-02-08 00:00:00,-0.0006313034318268248,0.9996931366376125,0.00878634929733659,0.9996584471053915,0.0018420876129364619,0.9992858683317652,0.0016738703001422989,0.9996051647530839
COIN_013,2024-02-08 01:00:00,0.0037062282922783302,0.9995919302863232,-0.004581033280626908,0.9997241963845656,2.0676705138932975e-05,0.9995916439028593,0.008194659008905066,0.99665957505667
COIN_014,2024-02-08 02:00:00,-0.0012010757605265684,0.9997190179471351,0.0035004693919062466,0.9991030308378338,-0.010399723173128192,0.9990155026018052,0.002070232510489482,0.9988259754410905
COIN_015,2024-02-08 03:00:00,0.0004534729987524253,0.9998915727455457,0.006937864170234734,0.9994528018701615,-0.002294070013774562,0.9985284903015208,-0.004466679134572447,0.9959133614726008
COIN_016,2024-02-08 04:00:00,-0.00022802756941324093,0.99984794956356,0.0040840240403325,0.9986629403969989,-0.0054232372565468576,0.9994521661959155,0.008427922487696393,0.9988163036968186
COIN_017,2024-02-08 05:00:00,-0.0028020657495360785,0.9998633903810745,-0.001366592455979208,0.9994723505878068,0.00013010462301409122,0.99958730488036,0.011840069911560934,0.99817790323366
COIN_018,2024-02-08 06:00:00,0.0006764832385689132,0.9996548827291113,-0.005361977857568347,0.9991612264388224,-0.0013178467703449605,0.9994321570889511,0.00449617687615001,0.9981102836350452
COIN_019,2024-02-08 07:00:00,-0.0014474128437186953,0.999652425594529,-0.006811276854034577,0.9997853870086877,0.0030210420034171687,0.998906834602019,0.011885523356121133,0.9985423698929579
COIN_000,2024-02-08 08:00:00,-0.0007518233157401038,0.999821557700844,0.00017146944086725473,0.9997273759149576,-0.0024570648949227506,0.9997099652796881,0.014167611022529052,0.9953844478002275
COIN_001,2024-02-08 09:00:00,-0.0009942269160679786,0.9996485918373244,0.0018757714764581553,0.9985875275425565,-0.01184629984301963,0.9988135968880764,0.003951763177810163,0.9992012727102556
COIN_002,2024-02-08 10:00:00,0.0032080958088945275,0.9995580930313999,-0.0013483399344740023,0.9994442064182093,0.0027882396122256774,0.9991145035105901,-0.007503706586345772,0.9963584988646238
COIN_003,2024-02-08 11:00:00,-0.0016483869604701207,0.9994959549955373,0.002043261494133428,0.9996490813858335,-0.010243299209925193,0.9990226560865844,0.011501087259488714,0.9990977129997568
COIN_004,2024-02-08 12:00:00,-0.0003741218294704017,0.9996418342585158,0.0011080756128924528,0.9992060947335617,-0.004733158555612471,0.9992503554162591,0.009554824230878443,0.997737450045263
COIN_005,2024-02-08 13:00:00,0.0004542743688587876,0.999441878095723,-0.006261825865289085,0.9993393513302382,-0.0015330105956806277,0.999621328177547,-1.3228856654710965e-05,0.9991099581410654
COIN_006,2024-02-08 14:00:00,0.0005785654501019145,0.9998109944294116,0.0022382877758285306,0.999564636991377,0.0009082115744602176,0.9984945571244052,0.01047423349700382,0.9989829913491549
COIN_007,2024-02-08 15:00:00,-0.0022615259666332525,0.9997093951501591,-0.003916810846265839,0.999368687019244,-0.0016320805976557573,0.9992245460522089,0.006999545544779732,0.9991434136054326
COIN_008,2024-02-08 16:00:00,-0.002813525987066766,0.9994385599269453,-0.00261692108152155,0.99925580932833,-0.002892989905901712,0.9993560567165165,0.003188794816805508,0.9987642998155484
COIN_009,2024-02-08 17:00:00,-0.0018204065378945849,0.9995252760195655,-0.0019127058498407453,0.9992696393103634,-0.001666470527492672,0.998812386299865,0.0036892637477852104,0.9992535429913846
COIN_010,2024-02-08 18:00:00,-0.0019253534511109857,0.9996916820503663,0.000756548580591333,0.9997607560475786,-0.0020860253105021726,0.9995991954390961,0.008101714402111456,0.9997280404150193
COIN_011,2024-02-08 19:00:00,-0.0008451550489764816,0.9995637498145385,0.0027538061514737113,0.9997908032929232,-0.0032061681583338652,0.9994780566593781,-0.002217923100227933,0.9991782274987101
COIN_012,2024-02-08 20:00:00,0.0014746412960202123,0.9996447233186927,0.004898132667026181,0.9991910668717463,-0.003230939971840244,0.9995041342630162,0.008065444606657464,0.9993797062748413
COIN_013,2024-02-08 21:00:00,8.051574302569369e-05,0.9998073780903194,0.0006384358487518576,0.9995622175582534,-0.0033088798751426743,0.9986688640534399,-0.0020389645289887507,0.9980186183663086
COIN_014,2024-02-08 22:00:00,-0.00026684749675177027,0.9996483793587951,0.0010894869291037093,0.9993621539331832,0.0030215051261424032,0.9995797513586195,-0.007709010028620625,0.999126378217282
COIN_015,2024-02-08 23:00:00,-0.002389501812382571,0.9995633811940998,-0.0005068089106360298,0.9998720895150813,0.0005719571003994983,0.9986579585851018,0.00763424176987771,0.9968503500055127
COIN_016,2024-02-09 00:00:00,-0.0023096301235064863,0.9997436949702653,0.00023287819412682272,0.9995880068083898,0.0017736561587492075,0.9992189931037688,-0.01552868083685686,0.9982537013191308
COIN_017,2024-02-09 01:00:00,0.0023771399786738858,0.9998522948627699,-0.0032264757077227527,0.9997878160033932,0.000185594716315243,0.9996874296766483,-0.003092220807178575,0.9996274510887565
COIN_018,2024-02-09 02:00:00,0.0025574461821720154,0.9998598851143257,0.0011143242340031457,0.9990745838220164,-0.004688380894803282,0.9987835366530796,-0.00023822902525500256,0.9987036601891028
COIN_019,2024-02-09 03:00:00,-0.0005230911234743531,0.9996135833217076,-0.0014327773791132127,0.997788558964199,0.0029648115358462137,0.9993683502142352,0.002680718571032016,0.9986708104429471
COIN_000,2024-02-09 04:00:00,0.0010033403051083343,0.9995574854232488,0.007906731056653864,0.9996994089901517,0.0015612623547986667,0.9991167751749366,-0.014378086199044541,0.9969819186921699
COIN_001,2024-02-09 05:00:00,0.0026822609837810693,0.9998488732255537,-0.0018423242627108713,0.9994485218453119,0.0015537736885344626,0.9996485631876476,0.007184283334651198,0.9993416086043347
COIN_002,2024-02-09 06:00:00,-0.0008447845237723068,0.9997872690675085,-0.001994124828899248,0.9991677408835717,-0.00019357726931004563,0.9991811259269964,-0.003978961659307992,0.9994611983095665
COIN_003,2024-02-09 07:00:00,-0.0021344844879627204,0.9998340586151229,-0.0005197064284205203,0.999150476774314,-0.006835161484888202,0.9990850382570772,-0.003668342832667915,0.9981987197425382
COIN_004,2024-02-09 08:00:00,0.00022048711410381237,0.9998784071134877,-0.0004697591714910988,0.9995645181864772,-0.005662039321695546,0.9992592659697492,-0.010133950307790983,0.9997932627607095
COIN_005,2024-02-09 09:00:00,0.0008028440627163612,0.9999432201748117,-0.00022631266773402283,0.9994046287964196,0.0005102425017334946,0.998923054638317,0.00391566552953504,0.9993913309757092
